スポット名,時間帯,混雑度（0～100）
浅草寺,8:00,40
浅草寺,10:00,63
浅草寺,12:00,65
浅草寺,14:00,70
浅草寺,16:00,70
東京スカイツリー,8:00,47
東京スカイツリー,10:00,69
東京スカイツリー,12:00,77
東京スカイツリー,14:00,54
東京スカイツリー,16:00,70
上野恩賜公園,8:00,52
上野恩賜公園,10:00,31
上野恩賜公園,12:00,36
上野恩賜公園,14:00,79
上野恩賜公園,16:00,67
皇居,8:00,47
皇居,10:00,43
皇居,12:00,43
皇居,14:00,67
皇居,16:00,64
新宿御苑,8:00,60
新宿御苑,10:00,59
新宿御苑,12:00,49
新宿御苑,14:00,74
新宿御苑,16:00,48
渋谷スクランブル交差点,8:00,38
渋谷スクランブル交差点,10:00,59
渋谷スクランブル交差点,12:00,30
渋谷スクランブル交差点,14:00,56
渋谷スクランブル交差点,16:00,55
東京タワー,8:00,48
東京タワー,10:00,33
東京タワー,12:00,74
東京タワー,14:00,65
東京タワー,16:00,73
お台場海浜公園,8:00,69
お台場海浜公園,10:00,42
お台場海浜公園,12:00,72
お台場海浜公園,14:00,69
お台場海浜公園,16:00,30
築地場外市場,8:00,37
築地場外市場,10:00,39
築地場外市場,12:00,30
築地場外市場,14:00,48
築地場外市場,16:00,30
六本木ヒルズ,8:00,66
六本木ヒルズ,10:00,79
六本木ヒルズ,12:00,48
六本木ヒルズ,14:00,79
六本木ヒルズ,16:00,46
代々木公園,8:00,66
代々木公園,10:00,65
代々木公園,12:00,72
代々木公園,14:00,46
代々木公園,16:00,43
明治神宮,8:00,70
明治神宮,10:00,70
明治神宮,12:00,57
明治神宮,14:00,77
明治神宮,16:00,52
池袋サンシャインシティ,8:00,77
池袋サンシャインシティ,10:00,31
池袋サンシャインシティ,12:00,64
池袋サンシャインシティ,14:00,57
池袋サンシャインシティ,16:00,75
秋葉原,8:00,50
秋葉原,10:00,32
秋葉原,12:00,45
秋葉原,14:00,45
秋葉原,16:00,58
中野ブロードウェイ,8:00,46
中野ブロードウェイ,10:00,47
中野ブロードウェイ,12:00,70
中野ブロードウェイ,14:00,33
中野ブロードウェイ,16:00,43
